order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city
1001,2025-01-01,C218,P401,Beauty,3,8916,Credit Card,Pune
1002,2025-01-09,C038,P401,Beauty,1,7736,UPI,Kolkata
1003,2025-02-18,C261,P402,Beauty,4,12913,Debit Card,Hyderabad
1004,2025-01-25,C182,P101,Electronics,5,12659,Debit Card,Pune
1005,2025-02-02,C099,P103,Electronics,4,15415,UPI,Mumbai
1006,2025-01-19,C223,P202,Fashion,2,11919,Credit Card,Hyderabad
1007,2025-02-24,C252,P302,Home,2,17777,COD,Bangalore
1008,2025-01-22,C164,P101,Electronics,4,9641,UPI,Chennai
1009,2025-01-05,C109,P201,Fashion,3,4369,COD,Kolkata
1010,2025-01-30,C208,P203,Fashion,1,14466,UPI,Hyderabad
1011,2025-01-20,C268,P402,Beauty,3,7780,COD,Pune
1012,2025-02-18,C141,P201,Fashion,4,16547,Debit Card,Kolkata
1013,2025-03-01,C168,P401,Beauty,1,11892,COD,Chennai
1014,2025-01-25,C076,P501,Sports,2,12395,UPI,Hyderabad
1015,2025-02-13,C139,P301,Home,1,12403,COD,Chennai
1016,2025-01-18,C233,P302,Home,2,12741,Credit Card,Bangalore
1017,2025-01-13,C199,P101,Electronics,2,11666,COD,Pune
1018,2025-01-01,C096,P103,Electronics,1,3300,Credit Card,Mumbai
1019,2025-02-19,C102,P102,Electronics,5,17990,COD,Kolkata
1020,2025-01-20,C080,P103,Electronics,5,15096,COD,Delhi
1021,2025-02-21,C298,P501,Sports,4,10597,COD,Kolkata
1022,2025-02-22,C271,P402,Beauty,4,2680,COD,Bangalore
1023,2025-02-21,C194,P401,Beauty,2,4887,UPI,Chennai
1024,2025-01-22,C084,P501,Sports,4,18910,Debit Card,Hyderabad
1025,2025-02-19,C094,P102,Electronics,3,8189,COD,Pune
1026,2025-02-16,C227,P402,Beauty,1,11953,Credit Card,Mumbai
1027,2025-02-22,C073,P402,Beauty,3,19013,UPI,Mumbai
1028,2025-01-30,C268,P502,Sports,4,18510,UPI,Pune
1029,2025-01-16,C052,P102,Electronics,2,8290,UPI,Delhi
1030,2025-02-26,C296,P301,Home,1,2105,Credit Card,Mumbai
1031,2025-02-14,C068,P502,Sports,4,6278,COD,Delhi
1032,2025-02-26,C168,P502,Sports,5,13069,Credit Card,Mumbai
1033,2025-02-21,C145,P203,Fashion,3,12414,Debit Card,Delhi
1034,2025-01-07,C241,P103,Electronics,3,13998,Debit Card,Delhi
1035,2025-02-11,C237,P402,Beauty,3,10787,Credit Card,Mumbai
1036,2025-02-05,C082,P502,Sports,5,17318,Debit Card,Mumbai
1037,2025-01-09,C282,P401,Beauty,4,19449,Credit Card,Pune
1038,2025-02-06,C195,P203,Fashion,3,13160,Debit Card,Chennai
1039,2025-02-17,C258,P401,Beauty,2,12120,Debit Card,Mumbai
1040,2025-01-20,C082,P103,Electronics,3,10407,Credit Card,Delhi
1041,2025-02-28,C179,P101,Electronics,1,5366,Credit Card,Chennai
1042,2025-02-27,C246,P203,Fashion,2,11412,UPI,Mumbai
1043,2025-01-30,C270,P103,Electronics,2,15194,Credit Card,Delhi
1044,2025-01-24,C178,P301,Home,4,13260,Credit Card,Chennai
1045,2025-01-26,C150,P103,Electronics,3,11676,Credit Card,Bangalore
1046,2025-02-28,C187,P201,Fashion,4,8458,COD,Hyderabad
1047,2025-01-18,C233,P301,Home,5,17602,COD,Delhi
1048,2025-01-16,C070,P102,Electronics,4,11331,Credit Card,Hyderabad
1049,2025-02-18,C174,P301,Home,2,8255,COD,Chennai
1050,2025-01-11,C049,P402,Beauty,1,12541,Debit Card,Bangalore
1051,2025-02-21,C190,P401,Beauty,4,14023,Credit Card,Bangalore
1052,2025-03-01,C265,P301,Home,5,6934,UPI,Pune
1053,2025-01-05,C064,P202,Fashion,5,13447,Credit Card,Bangalore
1054,2025-01-30,C196,P501,Sports,1,6554,Debit Card,Mumbai
1055,2025-01-21,C015,P201,Fashion,4,3773,COD,Bangalore
1056,2025-01-21,C222,P502,Sports,3,9976,Credit Card,Pune
1057,2025-01-26,C085,P502,Sports,4,18495,Credit Card,Mumbai
1058,2025-01-03,C084,P301,Home,1,12722,UPI,Bangalore
1059,2025-02-11,C002,P501,Sports,5,6181,UPI,Hyderabad
1060,2025-01-15,C055,P502,Sports,5,7280,Debit Card,Chennai
1061,2025-02-25,C234,P201,Fashion,3,6627,Credit Card,Mumbai
1062,2025-02-03,C001,P401,Beauty,1,11513,Debit Card,Pune
1063,2025-01-03,C292,P502,Sports,5,5941,COD,Bangalore
1064,2025-02-21,C093,P302,Home,5,16234,UPI,Kolkata
1065,2025-03-01,C277,P102,Electronics,2,7663,Debit Card,Bangalore
1066,2025-02-15,C256,P202,Fashion,4,12674,COD,Kolkata
1067,2025-02-10,C085,P302,Home,3,8254,COD,Mumbai
1068,2025-01-17,C223,P203,Fashion,2,5172,UPI,Pune
1069,2025-01-17,C060,P301,Home,5,11581,UPI,Pune
1070,2025-02-11,C190,P501,Sports,5,19532,UPI,Bangalore
1071,2025-01-05,C298,P502,Sports,4,9405,Credit Card,Hyderabad
1072,2025-01-23,C073,P501,Sports,1,4764,Debit Card,Chennai
1073,2025-01-15,C187,P402,Beauty,3,3992,UPI,Delhi
1074,2025-01-21,C235,P402,Beauty,3,12398,COD,Delhi
1075,2025-01-16,C171,P502,Sports,3,18765,UPI,Chennai
1076,2025-01-30,C170,P201,Fashion,2,15468,Credit Card,Mumbai
